air conditioner worker_100
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Constraint 3: x rln y <-> y inverse(rln) x (('cooking cavity', 'below', 'magnetron'), True)
Trying to enrich for original annotated: (('magnetron', 'behind', 'waveguide'), True)
Constraint 2: x rln y -> NOT(y rln x) (('waveguide', 'behind', 'magnetron'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('waveguide', 'in front of', 'magnetron'), True)
Trying to enrich for original annotated: (('waveguide', 'above', 'cooking cavity'), True)
Constraint 2: x rln y -> NOT(y rln x) (('cooking cavity', 'above', 'waveguide'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cooking cavity', 'below', 'waveguide'), True)
Trying to enrich for original annotated: (('waveguide', 'behind', 'stirrer'), True)
Constraint 2: x rln y -> NOT(y rln x) (('stirrer', 'behind', 'waveguide'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('stirrer', 'in front of', 'waveguide'), True)
Trying to enrich for original annotated: (('stirrer', 'above', 'cooking cavity'), True)
Constraint 2: x rln y -> NOT(y rln x) (('cooking cavity', 'above', 'stirrer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cooking cavity', 'below', 'stirrer'), True)
Constraint 4:('magnetron', 'behind', 'waveguide')('waveguide', 'behind', 'stirrer')->('magnetron', 'behind', 'stirrer')
Constraint 4:('stirrer', 'in front of', 'waveguide')('waveguide', 'in front of', 'magnetron')->('stirrer', 'in front of', 'magnetron')
Trying to enrich for original annotated: (('turntable', 'inside', 'cooking cavity'), True)
Trying to enrich for original annotated: (('cooking cavity', 'behind', 'door and choke'), True)
Trying to enrich for original annotated: (('power', 'behind', 'door and choke'), True)
Trying to enrich for original annotated: (('magnetron', 'above', 'cooking cavity'), True)
Trying to enrich for original annotated: (('magnetron', 'behind', 'waveguide'), True)
Trying to enrich for original annotated: (('waveguide', 'above', 'cooking cavity'), True)
Trying to enrich for original annotated: (('waveguide', 'behind', 'stirrer'), True)
Trying to enrich for original annotated: (('stirrer', 'above', 'cooking cavity'), True)
Trying to enrich for original annotated: (('cooking cavity', 'inside', 'turntable'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('turntable', 'contains', 'cooking cavity'), False)
Trying to enrich for original annotated: (('cooking cavity', 'contains', 'turntable'), True)
Trying to enrich for original annotated: (('door and choke', 'behind', 'cooking cavity'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('cooking cavity', 'in front of', 'door and choke'), False)
Trying to enrich for original annotated: (('door and choke', 'in front of', 'cooking cavity'), True)
Trying to enrich for original annotated: (('door and choke', 'behind', 'power'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('power', 'in front of', 'door and choke'), False)
Trying to enrich for original annotated: (('door and choke', 'in front of', 'power'), True)
Trying to enrich for original annotated: (('cooking cavity', 'above', 'magnetron'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('magnetron', 'below', 'cooking cavity'), False)
Trying to enrich for original annotated: (('cooking cavity', 'below', 'magnetron'), True)
Trying to enrich for original annotated: (('waveguide', 'behind', 'magnetron'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('magnetron', 'in front of', 'waveguide'), False)
Trying to enrich for original annotated: (('waveguide', 'in front of', 'magnetron'), True)
Trying to enrich for original annotated: (('cooking cavity', 'above', 'waveguide'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('waveguide', 'below', 'cooking cavity'), False)
Trying to enrich for original annotated: (('cooking cavity', 'below', 'waveguide'), True)
Trying to enrich for original annotated: (('stirrer', 'behind', 'waveguide'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('waveguide', 'in front of', 'stirrer'), False)
Trying to enrich for original annotated: (('stirrer', 'in front of', 'waveguide'), True)
Trying to enrich for original annotated: (('cooking cavity', 'above', 'stirrer'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('stirrer', 'below', 'cooking cavity'), False)
Trying to enrich for original annotated: (('cooking cavity', 'below', 'stirrer'), True)
Trying to enrich for original annotated: (('magnetron', 'behind', 'stirrer'), True)
Constraint 2: x rln y -> NOT(y rln x) (('stirrer', 'behind', 'magnetron'), False)
Trying to enrich for original annotated: (('stirrer', 'in front of', 'magnetron'), True)
Constraint 2: x rln y -> NOT(y rln x) (('magnetron', 'in front of', 'stirrer'), False)
Trying to enrich for original annotated: (('turntable', 'inside', 'cooking cavity'), True)
Trying to enrich for original annotated: (('cooking cavity', 'behind', 'door and choke'), True)
Trying to enrich for original annotated: (('power', 'behind', 'door and choke'), True)
Trying to enrich for original annotated: (('magnetron', 'above', 'cooking cavity'), True)
Trying to enrich for original annotated: (('magnetron', 'behind', 'waveguide'), True)
Trying to enrich for original annotated: (('waveguide', 'above', 'cooking cavity'), True)
Trying to enrich for original annotated: (('waveguide', 'behind', 'stirrer'), True)
Trying to enrich for original annotated: (('stirrer', 'above', 'cooking cavity'), True)
Trying to enrich for original annotated: (('cooking cavity', 'inside', 'turntable'), False)
Trying to enrich for original annotated: (('cooking cavity', 'contains', 'turntable'), True)
Trying to enrich for original annotated: (('door and choke', 'behind', 'cooking cavity'), False)
Trying to enrich for original annotated: (('door and choke', 'in front of', 'cooking cavity'), True)
Trying to enrich for original annotated: (('door and choke', 'behind', 'power'), False)
Trying to enrich for original annotated: (('door and choke', 'in front of', 'power'), True)
Trying to enrich for original annotated: (('cooking cavity', 'above', 'magnetron'), False)
Trying to enrich for original annotated: (('cooking cavity', 'below', 'magnetron'), True)
Trying to enrich for original annotated: (('waveguide', 'behind', 'magnetron'), False)
Trying to enrich for original annotated: (('waveguide', 'in front of', 'magnetron'), True)
Trying to enrich for original annotated: (('cooking cavity', 'above', 'waveguide'), False)
Trying to enrich for original annotated: (('cooking cavity', 'below', 'waveguide'), True)
Trying to enrich for original annotated: (('stirrer', 'behind', 'waveguide'), False)
Trying to enrich for original annotated: (('stirrer', 'in front of', 'waveguide'), True)
Trying to enrich for original annotated: (('cooking cavity', 'above', 'stirrer'), False)
Trying to enrich for original annotated: (('cooking cavity', 'below', 'stirrer'), True)
Trying to enrich for original annotated: (('magnetron', 'behind', 'stirrer'), True)
Trying to enrich for original annotated: (('stirrer', 'in front of', 'magnetron'), True)
Trying to enrich for original annotated: (('turntable', 'contains', 'cooking cavity'), False)
Trying to enrich for original annotated: (('cooking cavity', 'in front of', 'door and choke'), False)
Trying to enrich for original annotated: (('power', 'in front of', 'door and choke'), False)
Trying to enrich for original annotated: (('magnetron', 'below', 'cooking cavity'), False)
Trying to enrich for original annotated: (('magnetron', 'in front of', 'waveguide'), False)
Trying to enrich for original annotated: (('waveguide', 'below', 'cooking cavity'), False)
Trying to enrich for original annotated: (('waveguide', 'in front of', 'stirrer'), False)
Trying to enrich for original annotated: (('stirrer', 'below', 'cooking cavity'), False)
Trying to enrich for original annotated: (('stirrer', 'behind', 'magnetron'), False)
Trying to enrich for original annotated: (('magnetron', 'in front of', 'stirrer'), False)
piano worker_101
Recorded original annotated: (('lid', 'above', 'lid prop'), True)
Recorded original annotated: (('lid', 'behind', 'music rack'), True)
Recorded original annotated: (('lid prop', 'behind', 'music rack'), True)
Recorded original annotated: (('music rack', 'above', 'fall board'), True)
Recorded original annotated: (('music rack', 'behind', 'fall board'), True)
Recorded original annotated: (('fall board', 'behind', 'keyboard'), True)
Recorded original annotated: (('fall board', 'connects', 'keyboard'), True)
Recorded original annotated: (('fall board', 'above', 'keyboard'), True)
Recorded original annotated: (('keyboard', 'above', 'piano bench'), True)
Trying to enrich for original annotated: (('lid', 'above', 'lid prop'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid prop', 'above', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid prop', 'below', 'lid'), True)
Trying to enrich for original annotated: (('lid', 'behind', 'music rack'), True)
Constraint 2: x rln y -> NOT(y rln x) (('music rack', 'behind', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('music rack', 'in front of', 'lid'), True)
Trying to enrich for original annotated: (('lid prop', 'behind', 'music rack'), True)
Constraint 2: x rln y -> NOT(y rln x) (('music rack', 'behind', 'lid prop'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('music rack', 'in front of', 'lid prop'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('fall board', 'above', 'music rack'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'fall board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('fall board', 'behind', 'music rack'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('fall board', 'in front of', 'music rack'), True)
Trying to enrich for original annotated: (('fall board', 'behind', 'keyboard'), True)
Constraint 2: x rln y -> NOT(y rln x) (('keyboard', 'behind', 'fall board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('keyboard', 'in front of', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'connects', 'keyboard'), True)
Constraint 1: x rln y <-> y rln x (('keyboard', 'connects', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'keyboard'), True)
Constraint 2: x rln y -> NOT(y rln x) (('keyboard', 'above', 'fall board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('keyboard', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'piano bench'), True)
Constraint 2: x rln y -> NOT(y rln x) (('piano bench', 'above', 'keyboard'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('piano bench', 'below', 'keyboard'), True)
Constraint 4:('lid', 'behind', 'music rack')('music rack', 'behind', 'fall board')->('lid', 'behind', 'fall board')
Constraint 4:('lid prop', 'behind', 'music rack')('music rack', 'behind', 'fall board')->('lid prop', 'behind', 'fall board')
Constraint 4:('music rack', 'above', 'fall board')('fall board', 'above', 'keyboard')->('music rack', 'above', 'keyboard')
Constraint 4:('music rack', 'behind', 'fall board')('fall board', 'behind', 'keyboard')->('music rack', 'behind', 'keyboard')
Constraint 4:('fall board', 'above', 'keyboard')('keyboard', 'above', 'piano bench')->('fall board', 'above', 'piano bench')
Constraint 4:('fall board', 'in front of', 'music rack')('music rack', 'in front of', 'lid')->('fall board', 'in front of', 'lid')
Constraint 4:('fall board', 'in front of', 'music rack')('music rack', 'in front of', 'lid prop')->('fall board', 'in front of', 'lid prop')
Constraint 4:('keyboard', 'in front of', 'fall board')('fall board', 'in front of', 'music rack')->('keyboard', 'in front of', 'music rack')
Constraint 4:('keyboard', 'below', 'fall board')('fall board', 'below', 'music rack')->('keyboard', 'below', 'music rack')
Constraint 4:('piano bench', 'below', 'keyboard')('keyboard', 'below', 'fall board')->('piano bench', 'below', 'fall board')
Trying to enrich for original annotated: (('lid', 'above', 'lid prop'), True)
Trying to enrich for original annotated: (('lid', 'behind', 'music rack'), True)
Trying to enrich for original annotated: (('lid prop', 'behind', 'music rack'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'behind', 'keyboard'), True)
Trying to enrich for original annotated: (('fall board', 'connects', 'keyboard'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'piano bench'), True)
Trying to enrich for original annotated: (('lid prop', 'above', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid', 'below', 'lid prop'), False)
Trying to enrich for original annotated: (('lid prop', 'below', 'lid'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid', 'in front of', 'music rack'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'lid'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'lid prop'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid prop', 'in front of', 'music rack'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'lid prop'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'music rack'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('music rack', 'below', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('fall board', 'behind', 'music rack'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('music rack', 'in front of', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'in front of', 'music rack'), True)
Trying to enrich for original annotated: (('keyboard', 'behind', 'fall board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('fall board', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'fall board'), True)
Trying to enrich for original annotated: (('keyboard', 'connects', 'fall board'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'fall board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('fall board', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('piano bench', 'above', 'keyboard'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('keyboard', 'below', 'piano bench'), False)
Trying to enrich for original annotated: (('piano bench', 'below', 'keyboard'), True)
Trying to enrich for original annotated: (('lid', 'behind', 'fall board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('fall board', 'behind', 'lid'), False)
Trying to enrich for original annotated: (('lid prop', 'behind', 'fall board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('fall board', 'behind', 'lid prop'), False)
Trying to enrich for original annotated: (('music rack', 'above', 'keyboard'), True)
Constraint 2: x rln y -> NOT(y rln x) (('keyboard', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('music rack', 'behind', 'keyboard'), True)
Constraint 2: x rln y -> NOT(y rln x) (('keyboard', 'behind', 'music rack'), False)
Trying to enrich for original annotated: (('fall board', 'above', 'piano bench'), True)
Constraint 2: x rln y -> NOT(y rln x) (('piano bench', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'in front of', 'lid'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid', 'in front of', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'in front of', 'lid prop'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid prop', 'in front of', 'fall board'), False)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'music rack'), True)
Constraint 2: x rln y -> NOT(y rln x) (('music rack', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'music rack'), True)
Constraint 2: x rln y -> NOT(y rln x) (('music rack', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('piano bench', 'below', 'fall board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('fall board', 'below', 'piano bench'), False)
Constraint 4:('lid', 'behind', 'music rack')('music rack', 'behind', 'keyboard')->('lid', 'behind', 'keyboard')
Constraint 4:('lid prop', 'behind', 'music rack')('music rack', 'behind', 'keyboard')->('lid prop', 'behind', 'keyboard')
Constraint 4:('music rack', 'above', 'fall board')('fall board', 'above', 'piano bench')->('music rack', 'above', 'piano bench')
Constraint 4:('keyboard', 'in front of', 'fall board')('fall board', 'in front of', 'lid')->('keyboard', 'in front of', 'lid')
Constraint 4:('keyboard', 'in front of', 'fall board')('fall board', 'in front of', 'lid prop')->('keyboard', 'in front of', 'lid prop')
Constraint 4:('piano bench', 'below', 'keyboard')('keyboard', 'below', 'music rack')->('piano bench', 'below', 'music rack')
Trying to enrich for original annotated: (('lid', 'above', 'lid prop'), True)
Trying to enrich for original annotated: (('lid', 'behind', 'music rack'), True)
Trying to enrich for original annotated: (('lid prop', 'behind', 'music rack'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'behind', 'keyboard'), True)
Trying to enrich for original annotated: (('fall board', 'connects', 'keyboard'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'piano bench'), True)
Trying to enrich for original annotated: (('lid prop', 'above', 'lid'), False)
Trying to enrich for original annotated: (('lid prop', 'below', 'lid'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'lid'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'lid'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'lid prop'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'lid prop'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('fall board', 'behind', 'music rack'), False)
Trying to enrich for original annotated: (('fall board', 'in front of', 'music rack'), True)
Trying to enrich for original annotated: (('keyboard', 'behind', 'fall board'), False)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'fall board'), True)
Trying to enrich for original annotated: (('keyboard', 'connects', 'fall board'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('piano bench', 'above', 'keyboard'), False)
Trying to enrich for original annotated: (('piano bench', 'below', 'keyboard'), True)
Trying to enrich for original annotated: (('lid', 'behind', 'fall board'), True)
Trying to enrich for original annotated: (('lid prop', 'behind', 'fall board'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'keyboard'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'piano bench'), True)
Trying to enrich for original annotated: (('fall board', 'in front of', 'lid'), True)
Trying to enrich for original annotated: (('fall board', 'in front of', 'lid prop'), True)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'music rack'), True)
Trying to enrich for original annotated: (('keyboard', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('piano bench', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('lid', 'below', 'lid prop'), False)
Trying to enrich for original annotated: (('lid', 'in front of', 'music rack'), False)
Trying to enrich for original annotated: (('lid prop', 'in front of', 'music rack'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'fall board'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'piano bench'), False)
Trying to enrich for original annotated: (('fall board', 'behind', 'lid'), False)
Trying to enrich for original annotated: (('fall board', 'behind', 'lid prop'), False)
Trying to enrich for original annotated: (('keyboard', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('keyboard', 'behind', 'music rack'), False)
Trying to enrich for original annotated: (('piano bench', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('lid', 'in front of', 'fall board'), False)
Trying to enrich for original annotated: (('lid prop', 'in front of', 'fall board'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'piano bench'), False)
Trying to enrich for original annotated: (('lid', 'behind', 'keyboard'), True)
Constraint 2: x rln y -> NOT(y rln x) (('keyboard', 'behind', 'lid'), False)
Trying to enrich for original annotated: (('lid prop', 'behind', 'keyboard'), True)
Constraint 2: x rln y -> NOT(y rln x) (('keyboard', 'behind', 'lid prop'), False)
Trying to enrich for original annotated: (('music rack', 'above', 'piano bench'), True)
Constraint 2: x rln y -> NOT(y rln x) (('piano bench', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'lid'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'lid prop'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid prop', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('piano bench', 'below', 'music rack'), True)
Constraint 2: x rln y -> NOT(y rln x) (('music rack', 'below', 'piano bench'), False)
Trying to enrich for original annotated: (('lid', 'above', 'lid prop'), True)
Trying to enrich for original annotated: (('lid', 'behind', 'music rack'), True)
Trying to enrich for original annotated: (('lid prop', 'behind', 'music rack'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'behind', 'keyboard'), True)
Trying to enrich for original annotated: (('fall board', 'connects', 'keyboard'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'piano bench'), True)
Trying to enrich for original annotated: (('lid prop', 'above', 'lid'), False)
Trying to enrich for original annotated: (('lid prop', 'below', 'lid'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'lid'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'lid'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'lid prop'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'lid prop'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('fall board', 'behind', 'music rack'), False)
Trying to enrich for original annotated: (('fall board', 'in front of', 'music rack'), True)
Trying to enrich for original annotated: (('keyboard', 'behind', 'fall board'), False)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'fall board'), True)
Trying to enrich for original annotated: (('keyboard', 'connects', 'fall board'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('piano bench', 'above', 'keyboard'), False)
Trying to enrich for original annotated: (('piano bench', 'below', 'keyboard'), True)
Trying to enrich for original annotated: (('lid', 'behind', 'fall board'), True)
Trying to enrich for original annotated: (('lid prop', 'behind', 'fall board'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('music rack', 'behind', 'keyboard'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'piano bench'), True)
Trying to enrich for original annotated: (('fall board', 'in front of', 'lid'), True)
Trying to enrich for original annotated: (('fall board', 'in front of', 'lid prop'), True)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'music rack'), True)
Trying to enrich for original annotated: (('keyboard', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('piano bench', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('lid', 'below', 'lid prop'), False)
Trying to enrich for original annotated: (('lid', 'in front of', 'music rack'), False)
Trying to enrich for original annotated: (('lid prop', 'in front of', 'music rack'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'fall board'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'piano bench'), False)
Trying to enrich for original annotated: (('fall board', 'behind', 'lid'), False)
Trying to enrich for original annotated: (('fall board', 'behind', 'lid prop'), False)
Trying to enrich for original annotated: (('keyboard', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('keyboard', 'behind', 'music rack'), False)
Trying to enrich for original annotated: (('piano bench', 'above', 'fall board'), False)
Trying to enrich for original annotated: (('lid', 'in front of', 'fall board'), False)
Trying to enrich for original annotated: (('lid prop', 'in front of', 'fall board'), False)
Trying to enrich for original annotated: (('music rack', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'piano bench'), False)
Trying to enrich for original annotated: (('lid', 'behind', 'keyboard'), True)
Trying to enrich for original annotated: (('lid prop', 'behind', 'keyboard'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'piano bench'), True)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'lid'), True)
Trying to enrich for original annotated: (('keyboard', 'in front of', 'lid prop'), True)
Trying to enrich for original annotated: (('piano bench', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('keyboard', 'behind', 'lid'), False)
Trying to enrich for original annotated: (('keyboard', 'behind', 'lid prop'), False)
Trying to enrich for original annotated: (('piano bench', 'above', 'music rack'), False)
Trying to enrich for original annotated: (('lid', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('lid prop', 'in front of', 'keyboard'), False)
Trying to enrich for original annotated: (('music rack', 'below', 'piano bench'), False)
piano worker_106
Recorded original annotated: (('lid', 'requires', 'lid prop'), True)
Recorded original annotated: (('music rack', 'above', 'fall board'), True)
Recorded original annotated: (('fall board', 'above', 'keyboard'), True)
Recorded original annotated: (('keyboard', 'requires', 'pedals'), True)
Recorded original annotated: (('keyboard', 'requires', 'piano bench'), True)
Trying to enrich for original annotated: (('lid', 'requires', 'lid prop'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid prop', 'requires', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid prop', 'required by', 'lid'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Constraint 2: x rln y -> NOT(y rln x) (('fall board', 'above', 'music rack'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'keyboard'), True)
Constraint 2: x rln y -> NOT(y rln x) (('keyboard', 'above', 'fall board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('keyboard', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('keyboard', 'requires', 'pedals'), True)
Constraint 2: x rln y -> NOT(y rln x) (('pedals', 'requires', 'keyboard'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('pedals', 'required by', 'keyboard'), True)
Trying to enrich for original annotated: (('keyboard', 'requires', 'piano bench'), True)
Constraint 2: x rln y -> NOT(y rln x) (('piano bench', 'requires', 'keyboard'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('piano bench', 'required by', 'keyboard'), True)
Constraint 4:('music rack', 'above', 'fall board')('fall board', 'above', 'keyboard')->('music rack', 'above', 'keyboard')
Constraint 4:('keyboard', 'below', 'fall board')('fall board', 'below', 'music rack')->('keyboard', 'below', 'music rack')
Trying to enrich for original annotated: (('lid', 'requires', 'lid prop'), True)
Trying to enrich for original annotated: (('music rack', 'above', 'fall board'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'keyboard'), True)
Trying to enrich for original annotated: (('keyboard', 'requires', 'pedals'), True)
Trying to enrich for original annotated: (('keyboard', 'requires', 'piano bench'), True)
Trying to enrich for original annotated: (('lid prop', 'requires', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid', 'required by', 'lid prop'), False)
Trying to enrich for original annotated: (('lid prop', 'required by', 'lid'), True)
Trying to enrich for original annotated: (('fall board', 'above', 'music rack'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('music rack', 'below', 'fall board'), False)
Trying to enrich for original annotated: (('fall board', 'below', 'music rack'), True)
Trying to enrich for original annotated: (('keyboard', 'above', 'fall board'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('fall board', 'below', 'keyboard'), False)
Trying to enrich for original annotated: (('keyboard', 'below', 'fall board'), True)
Trying to enrich for original annotated: (('pedals', 'requires', 'keyboard'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('keyboard', 'required by', 'pedals'), False)
Trying to enrich for original annotated: (('pedals', 'required by', 'keyboard'), True)
Trying to enrich for original annotated: (('piano bench', 'requires', 'keyboard'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('keyboard', 'required by', 'piano bench'), False)
Trying to enrich for original annotated: (('piano bench', 'required by', 'keyboard'), True)
